

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Aug 14 09:53:43 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
  1148 ;; Hardware stack levels used: 1
  1149 ;; This function calls:
  1150 ;;		Nothing
  1151 ;; This function is called by:
  1152 ;;		_main
  1153 ;;		_System_GPIO_Config
  1154 ;; This function uses a non-reentrant model
  1155 ;;
  1156                           
  1157     04AD                     _HAL_GPIO_WritePin:	
  1158                           ;psect for function _HAL_GPIO_WritePin
  1159                           
  1160                           
  1161                           ;incstack = 0
  1162                           ; Regs used in _HAL_GPIO_WritePin: [wreg-fsr0h+status,2+status,0]
  1163                           ;HAL_GPIO_WritePin@port stored from wreg
  1164     04AD  00F4               	movwf	HAL_GPIO_WritePin@port
  1165     04AE                     l982:
  1166                           
  1167                           ;hal/hal_gpio.c: 84:     switch (port) {
  1168     04AE  2D59               	goto	l1016
  1169     04AF                     l984:
  1170                           
  1171                           ;hal/hal_gpio.c: 86:             if (state == GPIO_HIGH) {
  1172     04AF  0371               	decf	HAL_GPIO_WritePin@state,w
  1173     04B0  1D03               	btfss	3,2
  1174     04B1  2CB3               	goto	u811
  1175     04B2  2CB4               	goto	u810
  1176     04B3                     u811:
  1177     04B3  2CC2               	goto	l988
  1178     04B4                     u810:
  1179     04B4                     l986:
  1180                           
  1181                           ;hal/hal_gpio.c: 87:                 PORTA |= (1 << pin);
  1182     04B4  3001               	movlw	1
  1183     04B5  00F2               	movwf	??_HAL_GPIO_WritePin
  1184     04B6  0A70               	incf	HAL_GPIO_WritePin@pin,w
  1185     04B7  2CBA               	goto	u824
  1186     04B8                     u825:
  1187     04B8  1003               	clrc
  1188     04B9  0DF2               	rlf	??_HAL_GPIO_WritePin,f
  1189     04BA                     u824:
  1190     04BA  3EFF               	addlw	-1
  1191     04BB  1D03               	skipz
  1192     04BC  2CB8               	goto	u825
  1193     04BD  0872               	movf	??_HAL_GPIO_WritePin,w
  1194     04BE  1283               	bcf	3,5	;RP0=0, select bank0
  1195     04BF  1303               	bcf	3,6	;RP1=0, select bank0
  1196     04C0  0485               	iorwf	5,f	;volatile
  1197                           
  1198                           ;hal/hal_gpio.c: 88:             } else {
  1199     04C1  2D72               	goto	l127
  1200     04C2                     l988:
  1201                           
  1202                           ;hal/hal_gpio.c: 89:                 PORTA &= ~(1 << pin);
  1203     04C2  3001               	movlw	1
  1204     04C3  00F2               	movwf	??_HAL_GPIO_WritePin
  1205     04C4  0A70               	incf	HAL_GPIO_WritePin@pin,w
  1206     04C5  2CC8               	goto	u834
  1207     04C6                     u835:
  1208     04C6  1003               	clrc
  1209     04C7  0DF2               	rlf	??_HAL_GPIO_WritePin,f
  1210     04C8                     u834:
  1211     04C8  3EFF               	addlw	-1
  1212     04C9  1D03               	skipz
  1213     04CA  2CC6               	goto	u835
  1214     04CB  0872               	movf	??_HAL_GPIO_WritePin,w
  1215     04CC  3AFF               	xorlw	255
  1216     04CD  1283               	bcf	3,5	;RP0=0, select bank0
  1217     04CE  1303               	bcf	3,6	;RP1=0, select bank0
  1218     04CF  0585               	andwf	5,f	;volatile
  1219     04D0  2D72               	goto	l127
  1220     04D1                     l990:
  1221                           
  1222                           ;hal/hal_gpio.c: 94:             if (state == GPIO_HIGH) {
  1223     04D1  0371               	decf	HAL_GPIO_WritePin@state,w
  1224     04D2  1D03               	btfss	3,2
  1225     04D3  2CD5               	goto	u841
  1226     04D4  2CD6               	goto	u840
  1227     04D5                     u841:
  1228     04D5  2CE4               	goto	l994
  1229     04D6                     u840:
  1230     04D6                     l992:
  1231                           
  1232                           ;hal/hal_gpio.c: 95:                 PORTB |= (1 << pin);
  1233     04D6  3001               	movlw	1
  1234     04D7  00F2               	movwf	??_HAL_GPIO_WritePin
  1235     04D8  0A70               	incf	HAL_GPIO_WritePin@pin,w
  1236     04D9  2CDC               	goto	u854
  1237     04DA                     u855:
  1238     04DA  1003               	clrc
  1239     04DB  0DF2               	rlf	??_HAL_GPIO_WritePin,f
  1240     04DC                     u854:
  1241     04DC  3EFF               	addlw	-1
  1242     04DD  1D03               	skipz
  1243     04DE  2CDA               	goto	u855
  1244     04DF  0872               	movf	??_HAL_GPIO_WritePin,w
  1245     04E0  1283               	bcf	3,5	;RP0=0, select bank0
  1246     04E1  1303               	bcf	3,6	;RP1=0, select bank0
  1247     04E2  0486               	iorwf	6,f	;volatile
  1248                           
  1249                           ;hal/hal_gpio.c: 96:             } else {
  1250     04E3  2D72               	goto	l127
  1251     04E4                     l994:
  1252                           
  1253                           ;hal/hal_gpio.c: 97:                 PORTB &= ~(1 << pin);
  1254     04E4  3001               	movlw	1
  1255     04E5  00F2               	movwf	??_HAL_GPIO_WritePin
  1256     04E6  0A70               	incf	HAL_GPIO_WritePin@pin,w
  1257     04E7  2CEA               	goto	u864
  1258     04E8                     u865:
  1259     04E8  1003               	clrc
  1260     04E9  0DF2               	rlf	??_HAL_GPIO_WritePin,f
  1261     04EA                     u864:
  1262     04EA  3EFF               	addlw	-1
  1263     04EB  1D03               	skipz
  1264     04EC  2CE8               	goto	u865
  1265     04ED  0872               	movf	??_HAL_GPIO_WritePin,w
  1266     04EE  3AFF               	xorlw	255
  1267     04EF  1283               	bcf	3,5	;RP0=0, select bank0
  1268     04F0  1303               	bcf	3,6	;RP1=0, select bank0
  1269     04F1  0586               	andwf	6,f	;volatile
  1270     04F2  2D72               	goto	l127
  1271     04F3                     l996:
  1272                           
  1273                           ;hal/hal_gpio.c: 102:             if (state == GPIO_HIGH) {
  1274     04F3  0371               	decf	HAL_GPIO_WritePin@state,w
  1275     04F4  1D03               	btfss	3,2
  1276     04F5  2CF7               	goto	u871
  1277     04F6  2CF8               	goto	u870
  1278     04F7                     u871:
  1279     04F7  2D06               	goto	l1000
  1280     04F8                     u870:
  1281     04F8                     l998:
  1282                           
  1283                           ;hal/hal_gpio.c: 103:                 PORTC |= (1 << pin);
  1284     04F8  3001               	movlw	1
  1285     04F9  00F2               	movwf	??_HAL_GPIO_WritePin
  1286     04FA  0A70               	incf	HAL_GPIO_WritePin@pin,w
  1287     04FB  2CFE               	goto	u884
  1288     04FC                     u885:
  1289     04FC  1003               	clrc
  1290     04FD  0DF2               	rlf	??_HAL_GPIO_WritePin,f
  1291     04FE                     u884:
  1292     04FE  3EFF               	addlw	-1
  1293     04FF  1D03               	skipz
  1294     0500  2CFC               	goto	u885
  1295     0501  0872               	movf	??_HAL_GPIO_WritePin,w
  1296     0502  1283               	bcf	3,5	;RP0=0, select bank0
  1297     0503  1303               	bcf	3,6	;RP1=0, select bank0
  1298     0504  0487               	iorwf	7,f	;volatile
  1299                           
  1300                           ;hal/hal_gpio.c: 104:             } else {
  1301     0505  2D72               	goto	l127
  1302     0506                     l1000:
  1303                           
  1304                           ;hal/hal_gpio.c: 105:                 PORTC &= ~(1 << pin);
  1305     0506  3001               	movlw	1
  1306     0507  00F2               	movwf	??_HAL_GPIO_WritePin
  1307     0508  0A70               	incf	HAL_GPIO_WritePin@pin,w
  1308     0509  2D0C               	goto	u894
  1309     050A                     u895:
  1310     050A  1003               	clrc
  1311     050B  0DF2               	rlf	??_HAL_GPIO_WritePin,f
  1312     050C                     u894:
  1313     050C  3EFF               	addlw	-1
  1314     050D  1D03               	skipz
  1315     050E  2D0A               	goto	u895
  1316     050F  0872               	movf	??_HAL_GPIO_WritePin,w
  1317     0510  3AFF               	xorlw	255
  1318     0511  1283               	bcf	3,5	;RP0=0, select bank0
  1319     0512  1303               	bcf	3,6	;RP1=0, select bank0
  1320     0513  0587               	andwf	7,f	;volatile
  1321     0514  2D72               	goto	l127
  1322     0515                     l1002:
  1323                           
  1324                           ;hal/hal_gpio.c: 110:             if (state == GPIO_HIGH) {
  1325     0515  0371               	decf	HAL_GPIO_WritePin@state,w
  1326     0516  1D03               	btfss	3,2
  1327     0517  2D19               	goto	u901
  1328     0518  2D1A               	goto	u900
  1329     0519                     u901:
  1330     0519  2D28               	goto	l1006
  1331     051A                     u900:
  1332     051A                     l1004:
  1333                           
  1334                           ;hal/hal_gpio.c: 111:                 PORTD |= (1 << pin);
  1335     051A  3001               	movlw	1
  1336     051B  00F2               	movwf	??_HAL_GPIO_WritePin
  1337     051C  0A70               	incf	HAL_GPIO_WritePin@pin,w
  1338     051D  2D20               	goto	u914
  1339     051E                     u915:
  1340     051E  1003               	clrc
  1341     051F  0DF2               	rlf	??_HAL_GPIO_WritePin,f
  1342     0520                     u914:
  1343     0520  3EFF               	addlw	-1
  1344     0521  1D03               	skipz
  1345     0522  2D1E               	goto	u915
  1346     0523  0872               	movf	??_HAL_GPIO_WritePin,w
  1347     0524  1283               	bcf	3,5	;RP0=0, select bank0
  1348     0525  1303               	bcf	3,6	;RP1=0, select bank0
  1349     0526  0488               	iorwf	8,f	;volatile
  1350                           
  1351                           ;hal/hal_gpio.c: 112:             } else {
  1352     0527  2D72               	goto	l127
  1353     0528                     l1006:
  1354                           
  1355                           ;hal/hal_gpio.c: 113:                 PORTD &= ~(1 << pin);
  1356     0528  3001               	movlw	1
  1357     0529  00F2               	movwf	??_HAL_GPIO_WritePin
  1358     052A  0A70               	incf	HAL_GPIO_WritePin@pin,w
  1359     052B  2D2E               	goto	u924
  1360     052C                     u925:
  1361     052C  1003               	clrc
  1362     052D  0DF2               	rlf	??_HAL_GPIO_WritePin,f
  1363     052E                     u924:
  1364     052E  3EFF               	addlw	-1
  1365     052F  1D03               	skipz
  1366     0530  2D2C               	goto	u925
  1367     0531  0872               	movf	??_HAL_GPIO_WritePin,w
  1368     0532  3AFF               	xorlw	255
  1369     0533  1283               	bcf	3,5	;RP0=0, select bank0
  1370     0534  1303               	bcf	3,6	;RP1=0, select bank0
  1371     0535  0588               	andwf	8,f	;volatile
  1372     0536  2D72               	goto	l127
  1373     0537                     l1008:
  1374                           
  1375                           ;hal/hal_gpio.c: 118:             if (state == GPIO_HIGH) {
  1376     0537  0371               	decf	HAL_GPIO_WritePin@state,w
  1377     0538  1D03               	btfss	3,2
  1378     0539  2D3B               	goto	u931
  1379     053A  2D3C               	goto	u930
  1380     053B                     u931:
  1381     053B  2D4A               	goto	l1012
  1382     053C                     u930:
  1383     053C                     l1010:
  1384                           
  1385                           ;hal/hal_gpio.c: 119:                 PORTE |= (1 << pin);
  1386     053C  3001               	movlw	1
  1387     053D  00F2               	movwf	??_HAL_GPIO_WritePin
  1388     053E  0A70               	incf	HAL_GPIO_WritePin@pin,w
  1389     053F  2D42               	goto	u944
  1390     0540                     u945:
  1391     0540  1003               	clrc
  1392     0541  0DF2               	rlf	??_HAL_GPIO_WritePin,f
  1393     0542                     u944:
  1394     0542  3EFF               	addlw	-1
  1395     0543  1D03               	skipz
  1396     0544  2D40               	goto	u945
  1397     0545  0872               	movf	??_HAL_GPIO_WritePin,w
  1398     0546  1283               	bcf	3,5	;RP0=0, select bank0
  1399     0547  1303               	bcf	3,6	;RP1=0, select bank0
  1400     0548  0489               	iorwf	9,f	;volatile
  1401                           
  1402                           ;hal/hal_gpio.c: 120:             } else {
  1403     0549  2D72               	goto	l127
  1404     054A                     l1012:
  1405                           
  1406                           ;hal/hal_gpio.c: 121:                 PORTE &= ~(1 << pin);
  1407     054A  3001               	movlw	1
  1408     054B  00F2               	movwf	??_HAL_GPIO_WritePin
  1409     054C  0A70               	incf	HAL_GPIO_WritePin@pin,w
  1410     054D  2D50               	goto	u954
  1411     054E                     u955:
  1412     054E  1003               	clrc
  1413     054F  0DF2               	rlf	??_HAL_GPIO_WritePin,f
  1414     0550                     u954:
  1415     0550  3EFF               	addlw	-1
  1416     0551  1D03               	skipz
  1417     0552  2D4E               	goto	u955
  1418     0553  0872               	movf	??_HAL_GPIO_WritePin,w
  1419     0554  3AFF               	xorlw	255
  1420     0555  1283               	bcf	3,5	;RP0=0, select bank0
  1421     0556  1303               	bcf	3,6	;RP1=0, select bank0
  1422     0557  0589               	andwf	9,f	;volatile
  1423     0558  2D72               	goto	l127
  1424     0559                     l1016:
  1425     0559  0874               	movf	HAL_GPIO_WritePin@port,w
  1426     055A  00F2               	movwf	??_HAL_GPIO_WritePin
  1427     055B  01F3               	clrf	??_HAL_GPIO_WritePin+1
  1428                           
  1429                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1430                           ; Switch size 1, requested type "simple"
  1431                           ; Number of cases is 1, Range of values is 0 to 0
  1432                           ; switch strategies available:
  1433                           ; Name         Instructions Cycles
  1434                           ; simple_byte            4     3 (average)
  1435                           ; direct_byte           11     8 (fixed)
  1436                           ; jumptable            260     6 (fixed)
  1437                           ;	Chosen strategy is simple_byte
  1438     055C  0873               	movf	??_HAL_GPIO_WritePin+1,w
  1439     055D  3A00               	xorlw	0	; case 0
  1440     055E  1903               	skipnz
  1441     055F  2D61               	goto	l1266
  1442     0560  2D72               	goto	l127
  1443     0561                     l1266:
  1444                           
  1445                           ; Switch size 1, requested type "simple"
  1446                           ; Number of cases is 5, Range of values is 0 to 4
  1447                           ; switch strategies available:
  1448                           ; Name         Instructions Cycles
  1449                           ; simple_byte           16     9 (average)
  1450                           ; direct_byte           23     8 (fixed)
  1451                           ; jumptable            260     6 (fixed)
  1452                           ;	Chosen strategy is simple_byte
  1453     0561  0872               	movf	??_HAL_GPIO_WritePin,w
  1454     0562  3A00               	xorlw	0	; case 0
  1455     0563  1903               	skipnz
  1456     0564  2CAF               	goto	l984
  1457     0565  3A01               	xorlw	1	; case 1
  1458     0566  1903               	skipnz
  1459     0567  2CD1               	goto	l990
  1460     0568  3A03               	xorlw	3	; case 2
  1461     0569  1903               	skipnz
  1462     056A  2CF3               	goto	l996
  1463     056B  3A01               	xorlw	1	; case 3
  1464     056C  1903               	skipnz
  1465     056D  2D15               	goto	l1002
  1466     056E  3A07               	xorlw	7	; case 4
  1467     056F  1903               	skipnz
  1468     0570  2D37               	goto	l1008
  1469     0571  2D72               	goto	l127
  1470     0572                     l127:
  1471     0572  0008               	return
  1472     0573                     __end_of_HAL_GPIO_WritePin:
  1473                           
  1474                           	psect	text4
  1475     0573                     __ptext4:	
  1476 ;; *************** function _HAL_GPIO_SetDirection *****************
  1477 ;; Defined at:
  1478 ;;		line 4 in file "hal/hal_gpio.c"
  1479 ;; Parameters:    Size  Location     Type
  1480 ;;  port            1    wreg     enum E2
  1481 ;;  pin             1    0[COMMON] enum E9
  1482 ;;  dir             1    1[COMMON] enum E19
  1483 ;; Auto vars:     Size  Location     Type
  1484 ;;  port            1    4[COMMON] enum E2
  1485 ;; Return value:  Size  Location     Type
  1486 ;;                  1    wreg      void 
  1487 ;; Registers used:
  1488 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1489 ;; Tracked objects:
  1490 ;;		On entry : 0/0
  1491 ;;		On exit  : 0/0
  1492 ;;		Unchanged: 0/0
  1493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1494 ;;      Params:         2       0       0       0       0
  1495 ;;      Locals:         1       0       0       0       0
  1496 ;;      Temps:          2       0       0       0       0
  1497 ;;      Totals:         5       0       0       0       0
  1498 ;;Total ram usage:        5 bytes
  1499 ;; Hardware stack levels used: 1
  1500 ;; This function calls:
  1501 ;;		Nothing
  1502 ;; This function is called by:
  1503 ;;		_System_GPIO_Config
  1504 ;; This function uses a non-reentrant model
  1505 ;;
  1506                           
  1507     0573                     _HAL_GPIO_SetDirection:	
  1508                           ;psect for function _HAL_GPIO_SetDirection
  1509                           
  1510                           
  1511                           ;incstack = 0
  1512                           ; Regs used in _HAL_GPIO_SetDirection: [wreg-fsr0h+status,2+status,0]
  1513                           ;HAL_GPIO_SetDirection@port stored from wreg
  1514     0573  00F4               	movwf	HAL_GPIO_SetDirection@port
  1515     0574                     l1022:
  1516                           
  1517                           ;hal/hal_gpio.c: 5:     switch (port) {
  1518     0574  2E93               	goto	l1086
  1519     0575                     l1024:
  1520                           
  1521                           ;hal/hal_gpio.c: 8:             if (pin >= 0 && pin <= 3) {
  1522     0575  3004               	movlw	4
  1523     0576  0270               	subwf	HAL_GPIO_SetDirection@pin,w
  1524     0577  1803               	skipnc
  1525     0578  2D7A               	goto	u961
  1526     0579  2D7B               	goto	u960
  1527     057A                     u961:
  1528     057A  2D8A               	goto	l1028
  1529     057B                     u960:
  1530     057B                     l1026:
  1531                           
  1532                           ;hal/hal_gpio.c: 9:                 ANSEL &= ~(1 << pin);
  1533     057B  3001               	movlw	1
  1534     057C  00F2               	movwf	??_HAL_GPIO_SetDirection
  1535     057D  0A70               	incf	HAL_GPIO_SetDirection@pin,w
  1536     057E  2D81               	goto	u974
  1537     057F                     u975:
  1538     057F  1003               	clrc
  1539     0580  0DF2               	rlf	??_HAL_GPIO_SetDirection,f
  1540     0581                     u974:
  1541     0581  3EFF               	addlw	-1
  1542     0582  1D03               	skipz
  1543     0583  2D7F               	goto	u975
  1544     0584  0872               	movf	??_HAL_GPIO_SetDirection,w
  1545     0585  3AFF               	xorlw	255
  1546     0586  1683               	bsf	3,5	;RP0=1, select bank3
  1547     0587  1703               	bsf	3,6	;RP1=1, select bank3
  1548     0588  0588               	andwf	8,f	;volatile
  1549                           
  1550                           ;hal/hal_gpio.c: 10:             } else if (pin == 5) {
  1551     0589  2D94               	goto	l73
  1552     058A                     l1028:
  1553     058A  3005               	movlw	5
  1554     058B  0670               	xorwf	HAL_GPIO_SetDirection@pin,w
  1555     058C  1D03               	btfss	3,2
  1556     058D  2D8F               	goto	u981
  1557     058E  2D90               	goto	u980
  1558     058F                     u981:
  1559     058F  2D94               	goto	l73
  1560     0590                     u980:
  1561     0590                     l1030:
  1562                           
  1563                           ;hal/hal_gpio.c: 11:                 ANSEL &= ~(1 << 4);
  1564     0590  30EF               	movlw	239
  1565     0591  1683               	bsf	3,5	;RP0=1, select bank3
  1566     0592  1703               	bsf	3,6	;RP1=1, select bank3
  1567     0593  0588               	andwf	8,f	;volatile
  1568     0594                     l73:
  1569                           
  1570                           ;hal/hal_gpio.c: 15:             if (dir == GPIO_DIR_INPUT) {
  1571     0594  0371               	decf	HAL_GPIO_SetDirection@dir,w
  1572     0595  1D03               	btfss	3,2
  1573     0596  2D98               	goto	u991
  1574     0597  2D99               	goto	u990
  1575     0598                     u991:
  1576     0598  2DA7               	goto	l1034
  1577     0599                     u990:
  1578     0599                     l1032:
  1579                           
  1580                           ;hal/hal_gpio.c: 16:                 TRISA |= (1 << pin);
  1581     0599  3001               	movlw	1
  1582     059A  00F2               	movwf	??_HAL_GPIO_SetDirection
  1583     059B  0A70               	incf	HAL_GPIO_SetDirection@pin,w
  1584     059C  2D9F               	goto	u1004
  1585     059D                     u1005:
  1586     059D  1003               	clrc
  1587     059E  0DF2               	rlf	??_HAL_GPIO_SetDirection,f
  1588     059F                     u1004:
  1589     059F  3EFF               	addlw	-1
  1590     05A0  1D03               	skipz
  1591     05A1  2D9D               	goto	u1005
  1592     05A2  0872               	movf	??_HAL_GPIO_SetDirection,w
  1593     05A3  1683               	bsf	3,5	;RP0=1, select bank1
  1594     05A4  1303               	bcf	3,6	;RP1=0, select bank1
  1595     05A5  0485               	iorwf	5,f	;volatile
  1596                           
  1597                           ;hal/hal_gpio.c: 17:             } else {
  1598     05A6  2EAC               	goto	l103
  1599     05A7                     l1034:
  1600                           
  1601                           ;hal/hal_gpio.c: 18:                 TRISA &= ~(1 << pin);
  1602     05A7  3001               	movlw	1
  1603     05A8  00F2               	movwf	??_HAL_GPIO_SetDirection
  1604     05A9  0A70               	incf	HAL_GPIO_SetDirection@pin,w
  1605     05AA  2DAD               	goto	u1014
  1606     05AB                     u1015:
  1607     05AB  1003               	clrc
  1608     05AC  0DF2               	rlf	??_HAL_GPIO_SetDirection,f
  1609     05AD                     u1014:
  1610     05AD  3EFF               	addlw	-1
  1611     05AE  1D03               	skipz
  1612     05AF  2DAB               	goto	u1015
  1613     05B0  0872               	movf	??_HAL_GPIO_SetDirection,w
  1614     05B1  3AFF               	xorlw	255
  1615     05B2  1683               	bsf	3,5	;RP0=1, select bank1
  1616     05B3  1303               	bcf	3,6	;RP1=0, select bank1
  1617     05B4  0585               	andwf	5,f	;volatile
  1618     05B5  2EAC               	goto	l103
  1619     05B6                     l1036:
  1620                           
  1621                           ;hal/hal_gpio.c: 24:             if (pin == 0) ANSELH &= ~(1 << 4);
  1622     05B6  0870               	movf	HAL_GPIO_SetDirection@pin,w
  1623     05B7  1D03               	btfss	3,2
  1624     05B8  2DBA               	goto	u1021
  1625     05B9  2DBB               	goto	u1020
  1626     05BA                     u1021:
  1627     05BA  2DC0               	goto	l1040
  1628     05BB                     u1020:
  1629     05BB                     l1038:
  1630     05BB  30EF               	movlw	239
  1631     05BC  1683               	bsf	3,5	;RP0=1, select bank3
  1632     05BD  1703               	bsf	3,6	;RP1=1, select bank3
  1633     05BE  0589               	andwf	9,f	;volatile
  1634     05BF  2DF5               	goto	l80
  1635     05C0                     l1040:
  1636     05C0  0370               	decf	HAL_GPIO_SetDirection@pin,w
  1637     05C1  1D03               	btfss	3,2
  1638     05C2  2DC4               	goto	u1031
  1639     05C3  2DC5               	goto	u1030
  1640     05C4                     u1031:
  1641     05C4  2DCA               	goto	l1044
  1642     05C5                     u1030:
  1643     05C5                     l1042:
  1644     05C5  30FB               	movlw	251
  1645     05C6  1683               	bsf	3,5	;RP0=1, select bank3
  1646     05C7  1703               	bsf	3,6	;RP1=1, select bank3
  1647     05C8  0589               	andwf	9,f	;volatile
  1648     05C9  2DF5               	goto	l80
  1649     05CA                     l1044:
  1650     05CA  3002               	movlw	2
  1651     05CB  0670               	xorwf	HAL_GPIO_SetDirection@pin,w
  1652     05CC  1D03               	btfss	3,2
  1653     05CD  2DCF               	goto	u1041
  1654     05CE  2DD0               	goto	u1040
  1655     05CF                     u1041:
  1656     05CF  2DD5               	goto	l1048
  1657     05D0                     u1040:
  1658     05D0                     l1046:
  1659     05D0  30FE               	movlw	254
  1660     05D1  1683               	bsf	3,5	;RP0=1, select bank3
  1661     05D2  1703               	bsf	3,6	;RP1=1, select bank3
  1662     05D3  0589               	andwf	9,f	;volatile
  1663     05D4  2DF5               	goto	l80
  1664     05D5                     l1048:
  1665     05D5  3003               	movlw	3
  1666     05D6  0670               	xorwf	HAL_GPIO_SetDirection@pin,w
  1667     05D7  1D03               	btfss	3,2
  1668     05D8  2DDA               	goto	u1051
  1669     05D9  2DDB               	goto	u1050
  1670     05DA                     u1051:
  1671     05DA  2DE0               	goto	l1052
  1672     05DB                     u1050:
  1673     05DB                     l1050:
  1674     05DB  30FD               	movlw	253
  1675     05DC  1683               	bsf	3,5	;RP0=1, select bank3
  1676     05DD  1703               	bsf	3,6	;RP1=1, select bank3
  1677     05DE  0589               	andwf	9,f	;volatile
  1678     05DF  2DF5               	goto	l80
  1679     05E0                     l1052:
  1680     05E0  3004               	movlw	4
  1681     05E1  0670               	xorwf	HAL_GPIO_SetDirection@pin,w
  1682     05E2  1D03               	btfss	3,2
  1683     05E3  2DE5               	goto	u1061
  1684     05E4  2DE6               	goto	u1060
  1685     05E5                     u1061:
  1686     05E5  2DEB               	goto	l1056
  1687     05E6                     u1060:
  1688     05E6                     l1054:
  1689     05E6  30F7               	movlw	247
  1690     05E7  1683               	bsf	3,5	;RP0=1, select bank3
  1691     05E8  1703               	bsf	3,6	;RP1=1, select bank3
  1692     05E9  0589               	andwf	9,f	;volatile
  1693     05EA  2DF5               	goto	l80
  1694     05EB                     l1056:
  1695     05EB  3005               	movlw	5
  1696     05EC  0670               	xorwf	HAL_GPIO_SetDirection@pin,w
  1697     05ED  1D03               	btfss	3,2
  1698     05EE  2DF0               	goto	u1071
  1699     05EF  2DF1               	goto	u1070
  1700     05F0                     u1071:
  1701     05F0  2DF5               	goto	l80
  1702     05F1                     u1070:
  1703     05F1                     l1058:
  1704     05F1  30DF               	movlw	223
  1705     05F2  1683               	bsf	3,5	;RP0=1, select bank3
  1706     05F3  1703               	bsf	3,6	;RP1=1, select bank3
  1707     05F4  0589               	andwf	9,f	;volatile
  1708     05F5                     l80:
  1709                           
  1710                           ;hal/hal_gpio.c: 31:             if (dir == GPIO_DIR_INPUT) {
  1711     05F5  0371               	decf	HAL_GPIO_SetDirection@dir,w
  1712     05F6  1D03               	btfss	3,2
  1713     05F7  2DF9               	goto	u1081
  1714     05F8  2DFA               	goto	u1080
  1715     05F9                     u1081:
  1716     05F9  2E08               	goto	l1062
  1717     05FA                     u1080:
  1718     05FA                     l1060:
  1719                           
